PERSONAL_DETAILS,LINKS,EMPLOYMENT HISTORY,EDUCATION,SKILLS,HOBBIES,ACCOMPLISHMENTS
"Mandy Campbell, Bootcamp Instructor","comPlace of birth San Antonio Driving license FullLINKS LinkedIn, Pinterest, Resume Templates, Build this templatePROFILE Passionate, entry-level Bootcamp Instructor with experience in freelancing assisting clients to reach tough fitness goals",EMPLOYMENT HISTORY,EDUCATION,•Leader of the varsity cycling clubSKILLS Cardio Training Expert,"Health & Safety ExpertHOBBIES Skiing, Hockey, KnittingLANGUAGES English Native speaker Spanish Very good command",ACCOMPLISHMENTS
"1515 Pacific Ave, Los Angeles, CA 90291, United States, 3868683442, email@email",,"Jan 2019 — Jul 2021 Certified Bootcamp Instructor, Dominist Fitness Datteln","Jul 2021 — Present Bachelor's Degree in Exercise Science, Concordia University Concordia",Fitness Routines Expert,,"• Headed group exercise classes in HIIT training, outdoor fitness, and boot camp that increased"
,Assisted one client to decrease chronic A1C blood sugar levels from 230 mg/dl to 110 mg/dl,"Ran daily tasks, staffing, and marketing for the group fitness programming",•Surpassing expectations in Personal Training coursework,HIIT ExpertClient Assessments Expert,,participation class numbers by over 110%
, Assisted another client, Upheld an active rapport with members,,,,
,in designing a routine to decrease body mass into healthy ranges over eight months,"and improved group-class utilization by 18% by redesigning class schedules, approximating annual program",•CrossFit Level 1 Instructor,,,"• Managed and trained more than 140 clients for the ""Stair Climb for Los Angeles"" Event"
,,"budgets, analyzing and reporting program statistics", Coach’s Prep Certified,,, 100% of those
,,,,,,clients competed in the challenge
,,• Instructor and sales associate in a fast-paced fitness business environment,"Jan 2020 — Jul 2021 Advanced First Aid Diploma, National CPR Foundation Miami",,,
,,,"Jan 2018 — Dec 2018 High School Diploma, Barlow High School Tennessee",,,"• Developed, implemented, and supervised more than four training programs, profiles and results for over"
,,• Performed personalized fitness assessments for clients,•V arsity track athlete,,,70 clients
,, Received letters of thanks from 50+ happy clients,,,,
,,after surpassing their fitness goals,,,,"• Took advantage of social media platforms like Instagram, recruiting five new clients weekly over six"
,,,,,,months
,,"• Exceeded sales goals by 29% average per quarter due to creating incredibly positive interactions with clients,",,,,
,,producing active word-of-mouth,,,,"• Developed three advanced circuit-style programs, integrating variations for all levels of fitness"
,,,,,,
,,• Used active listening skills to design personalized routines for clients,,,,
,,,,,,
,,"Jul 2021 — Jul 2021 Bootcamp Instructor , Curves Gym Ponta Porã",,,,
,,"Gave new gym members a comprehensive outline of the equipment, going over safety and advantages of a wide array",,,,
,,of exercises,,,,
,,,,,,
,,"• Trained individual clients, helping them to achieve their fitness goals with a combination of healthy",,,,
,,"exercise, lifestyle choices, and nutrition",,,,
,,,,,,
,,"• Created and led strength and conditioning classes every week for up to 20 members, highlighting",,,,
,,high-intensity training and education,,,,
,,,,,,
,,• Designed and instructed stimulating group cycling workouts based on the five heart rate zones,,,,
