PERSONAL_DETAILS,LINKS,PROFILE,EMPLOYMENT HISTORY,EDUCATION,SKILLS,COURSES,ACHIEVEMENTS,HOBBIES,LANGUAGES
LAYNEY SPENCER,Driving licenseFullLINKS,"LinkedIn, Pinterest, Resume Templates, Build this templatePROFILE",EMPLOYMENT HISTORY,EDUCATION,SKILLS,Leadership and ManagementExpertCOURSES,ACHIEVEMENTS,HOBBIES,"Painting, Flying, Kite SurfingLANGUAGES"
Assistant Director,,Astute Assistant Director with over 14 years of experience dealing with complex macro issues that have threatened the company’s,"Assistant Director, John Ward Emergency FacilityJan 2019 — May 2021",University of ArizonaMay 2021 — Present,Strategic PlanningExpert,Advanced Certificate in Corporate GovernanceMay 2021 — May 2021,• Outlined new revenue opportunities that boosted revenue throughout the company,,EnglishNative speaker
"1515 Pacific Ave, Los Angeles, CA 90291, United States",,profitability and longevity by providing innovative solutions resulting in significant expenditure savings of up to 35%,Arnsberg,Master’s in Business AdministrationArlington,New Business DevelopmentExpert,"INSEAD Business School, Online", Increased total sales by,,FrenchHighly proficient
3868683442 email@email,, Acted as the,Supported the successful transition from T-System EMR to Meditech EMR,Harvard UniversityJan 2018 — Dec 2020,Budgeting & FinanceExpert,,25% across 17 regional territories,,GermanGood working
com,,advisory to the board of directors and demonstrated expertise in persuading and negotiating shareholder representatives regarding, Supported changes during the flow,Bachelor of Financial AccountingBossier City,Relationship BuildingExpert,The Board Director’s ProgramJan 2019 — Dec 2019,,,knowledge
Place of birthSan Antonio,,the most appropriate mergers and acquisition strategies,processes to align best clinical practices with new EMR functions,,Reviewing PerformanceExpert,"Henley Business School, United Kingdom",• Facilitated real-time communication of all sales goals and initiatives to all stakeholders,,
,, Currently completed a Doctorate,,,,, Increased ROI to 36%,,
,, in Strategic Management through,• Increased operations efficiency in the new Fast Track operations department,,,,,,
,,Cambridge University, Increased FT volume from,,,,"• Improved working capital by 27% in 12 months by facilitating cost advantages in resource allocation, allowing",,
,,,<17% of total patient volume to >38%,,,,for expansion projects to be completed five months ahead of the project deadline,,
,,,,,,,,,
,,,• Supported patient satisfaction through frequent patient visits and coaching staff on the way to enhance,,,,,,
,,,patient satisfaction,,,,,,
,,,,,,,,,
,,,• Prepared the ED for Joint Commission surveys by developing staff JC awareness and staff-driven inspection,,,,,,
,,,processes,,,,,,
,,,,,,,,,
,,,• Ensured ED staff were prepared to react safely and efficiently to care for potential Ebola patients,,,,,,
,,,,,,,,,
,,,Coordinated with multiple hospital resources to ensure CDC recommendations and processes were in place,,,,,,
,,,,,,,,,
,,,"Assistant Director, Curos SchoolsMay 2021 — May 2021",,,,,,
,,,Brymbo,,,,,,
,,,"Assisted in the organization, facilitation, and direction of many large successful swims meets with an attendance of over",,,,,,
,,,220 participants at each event,,,,,,
,,,,,,,,,
,,,"• Managed and performed administrative tasks, including bookkeeping using Excel and QuickBooks",,,,,,
,,,,,,,,,
,,,• Earned and maintained certifications in Red Cross CPR and First Aid,,,,,,
,,,,,,,,,
,,,• Provided swimming instruction and encouraged beginner swimmers,,,,,,
,,,,,,,,,
,,,• Coached accomplished swimmers on technique,,,,,,
,,,,,,,,,
,,,"• Performed service projects that benefitted local organizations, including churches and high schools",,,,,,
