PERSONAL_DETAILS,EMPLOYMENT HISTORY,EDUCATION,COURSES,PLACE OF BIRTH,LINKS,SKILLS
Kristen Connelly,Employment History,Education,Courses,PLACEOFBIRTH,Links,Skills
V I D E O P R O D U C T A S S I S TA N T,"Video Production Assistant, Blue Penguin Designs, Bar Bigha","BA in Film and Television, Boston University, Boston","Hootsuite Certified Professional, Hootsuite Media, Albany, NY",San Antonio,LinkedIn,"Call Sheets & SidesAdobe Premiere ProCamera Boom, Light Boom, Mic"
Prole,F E B R U A RY 2 0 2 1 — P R E S E N T,F E B R U A RY 2 0 2 1 — P R E S E N T,J A N U A RY 2 0 2 0 — F E B R U A RY 2 0 2 1,,Resume Templates,BoomDaVinci ResolveLanguages
Three-year online Video Production Assistant for commercials and short films,"Responsible for supporting a large scale production team of 100 people,","•Related Coursework: Storytelling for Film and Television, American Masterworks,","Adobe CS5 Certified,, University of Delaware, Newark, DE",,Build this template,EnglishDutch; FlemishHobbies
,"throughout production, including development, pre-production, post-production,","Television Drama, The Holocaust, Film Industry, International Film",,,Pinterest,"Mountainbiking, Track Athletics,"
Competent with Premiere Pro for trimming short segments to required lengths,"principal photography, and distribution",,J A N U A RY 2 0 2 0 — D E C E M B E R 2 0 2 0Details,,,Choir
 20% more,,"Advanced Course in Digital Video Editing, ADMEC Multimedia Institute,",1515 Pacific Ave,,,
likes and comments due to re-sequenced scenes to enhance audience satisfaction,"• Managed the bookings for guests, the green room traffic, and any guest suites",Online,"Los Angeles, CA 90291",,,
,,J A N U A RY 2 0 1 8 — J U LY 2 0 1 8,United States,,,
,• Researched story ideas and then compiled footnotes and gathered footage for,"2015 – Advanced Course in Digital Video Editing, ADMEC Multimedia Institute,",3868683442,,,
,presentation,Online,email@email,,,
,,,com,,,
,"• Completed Video Production-scriptwriting, audio editing, and mixing using",,DRIVINGLICENSE,,,
,the Avid non-linear editing system,,Full,,,
,,,,,,
,• Maintained and assisted with Production Acquisition,,,,,
,,,,,,
,"Video Production Assistant, Botle Bob Advertising, Opelousas",,,,,
,J A N U A RY 2 0 1 9 — F E B R U A RY 2 0 2 1,,,,,
,Responsible for organizing and preparing visual and audio equipment to be used on video,,,,,
,"projects for clients such as Pfizer, Knoll Pharmaceuticals, and Merck",,,,,
,,,,,,
,• Helped edit graphics and video projects from conception to creation,,,,,
,,,,,,
,"• Collaborated with the production team to provide content, digital assets,",,,,,
,"presentations, and other video needs",,,,,
,,,,,,
,"• Built, edited, and polished videography proposals for business clients",,,,,
,,,,,,
,• Staged and set up audio and video equipment for studio and on-location,,,,,
,shoots,,,,,
,,,,,,
,• Performed minor maintenance on video and audio equipment and managed,,,,,
,any required vendor repair,,,,,
,,,,,,
